suite,run_id_safe,bench,gc_flag,rep,wall_s,energy_total_j,energy_pkg_j,energy_dram_j,energy_pp0_j,energy_pp1_j,cpu_pct_avg,rss_mb_avg,throughput_iter_per_s,gc_pause_ms_avg
dacapo,dacapo_xalan__-XX__UseZGC__9,xalan,-XX:+UseZGC,9,2.200000,146.02734375,146.02734375,0.0,126.4267578125,0.007080078125,1189.560,1763.498,0.454545,16.300
rosetta,rosetta_Fibonacci__-XX__UseG1GC__1,Fibonacci,-XX:+UseG1GC,1,0.020000,20.4539794921875,20.4539794921875,0.0,12.4302978515625,0.0,,,50.000000,
rosetta,rosetta_Fibonacci__-XX__UseG1GC__10,Fibonacci,-XX:+UseG1GC,10,0.030000,20.274169921875,20.274169921875,0.0,12.29559326171875,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseG1GC__2,Fibonacci,-XX:+UseG1GC,2,0.030000,20.70025634765625,20.70025634765625,0.0,12.37823486328125,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseG1GC__3,Fibonacci,-XX:+UseG1GC,3,0.030000,20.64471435546875,20.64471435546875,0.0,12.471435546875,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseG1GC__4,Fibonacci,-XX:+UseG1GC,4,0.030000,28.5579833984375,28.5579833984375,0.0,17.7818603515625,0.00567626953125,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseG1GC__5,Fibonacci,-XX:+UseG1GC,5,0.030000,20.80438232421875,20.80438232421875,0.0,12.4752197265625,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseG1GC__6,Fibonacci,-XX:+UseG1GC,6,0.030000,19.42803955078125,19.42803955078125,0.0,12.0218505859375,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseG1GC__7,Fibonacci,-XX:+UseG1GC,7,0.030000,20.19488525390625,20.19488525390625,0.0,12.2647705078125,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseG1GC__8,Fibonacci,-XX:+UseG1GC,8,0.030000,21.74530029296875,21.74530029296875,0.0,12.7685546875,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseG1GC__9,Fibonacci,-XX:+UseG1GC,9,0.030000,20.257080078125,20.257080078125,0.0,12.13037109375,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseParallelGC__1,Fibonacci,-XX:+UseParallelGC,1,0.030000,21.8240966796875,21.8240966796875,0.0,12.77532958984375,0.0009765625,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseParallelGC__10,Fibonacci,-XX:+UseParallelGC,10,0.020000,20.57537841796875,20.57537841796875,0.0,12.40582275390625,0.0,,,50.000000,
rosetta,rosetta_Fibonacci__-XX__UseParallelGC__2,Fibonacci,-XX:+UseParallelGC,2,0.030000,20.17437744140625,20.17437744140625,0.0,12.385498046875,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseParallelGC__3,Fibonacci,-XX:+UseParallelGC,3,0.030000,20.06707763671875,20.06707763671875,0.0,12.30828857421875,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseParallelGC__4,Fibonacci,-XX:+UseParallelGC,4,0.030000,19.770263671875,19.770263671875,0.0,12.119140625,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseParallelGC__5,Fibonacci,-XX:+UseParallelGC,5,0.030000,21.24542236328125,21.24542236328125,0.0,12.83087158203125,0.0015869140625,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseParallelGC__6,Fibonacci,-XX:+UseParallelGC,6,0.030000,20.76483154296875,20.76483154296875,0.0,12.45916748046875,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseParallelGC__7,Fibonacci,-XX:+UseParallelGC,7,0.030000,20.73211669921875,20.73211669921875,0.0,12.45196533203125,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseParallelGC__8,Fibonacci,-XX:+UseParallelGC,8,0.030000,20.05511474609375,20.05511474609375,0.0,12.1754150390625,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseParallelGC__9,Fibonacci,-XX:+UseParallelGC,9,0.030000,20.927001953125,20.927001953125,0.0,12.515869140625,0.00054931640625,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseSerialGC__1,Fibonacci,-XX:+UseSerialGC,1,0.030000,24.5875244140625,24.5875244140625,0.0,14.39605712890625,0.00018310546875,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseSerialGC__10,Fibonacci,-XX:+UseSerialGC,10,0.030000,25.6575927734375,25.6575927734375,0.0,16.8372802734375,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseSerialGC__2,Fibonacci,-XX:+UseSerialGC,2,0.030000,20.86907958984375,20.86907958984375,0.0,12.76727294921875,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseSerialGC__3,Fibonacci,-XX:+UseSerialGC,3,0.020000,21.69622802734375,21.69622802734375,0.0,12.97979736328125,0.00177001953125,,,50.000000,
rosetta,rosetta_Fibonacci__-XX__UseSerialGC__4,Fibonacci,-XX:+UseSerialGC,4,0.030000,21.31170654296875,21.31170654296875,0.0,12.76422119140625,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseSerialGC__5,Fibonacci,-XX:+UseSerialGC,5,0.030000,21.51239013671875,21.51239013671875,0.0,12.90057373046875,0.00311279296875,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseSerialGC__6,Fibonacci,-XX:+UseSerialGC,6,0.020000,19.71746826171875,19.71746826171875,0.0,12.3392333984375,0.0,,,50.000000,
rosetta,rosetta_Fibonacci__-XX__UseSerialGC__7,Fibonacci,-XX:+UseSerialGC,7,0.030000,21.53631591796875,21.53631591796875,0.0,12.8011474609375,0.001220703125,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseSerialGC__8,Fibonacci,-XX:+UseSerialGC,8,0.030000,19.66717529296875,19.66717529296875,0.0,12.26190185546875,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseSerialGC__9,Fibonacci,-XX:+UseSerialGC,9,0.030000,20.05517578125,20.05517578125,0.0,12.37603759765625,0.0,,,33.333333,
rosetta,rosetta_Fibonacci__-XX__UseZGC__1,Fibonacci,-XX:+UseZGC,1,0.130000,22.4268798828125,22.4268798828125,0.0,14.10406494140625,0.0,,,7.692308,
rosetta,rosetta_Fibonacci__-XX__UseZGC__10,Fibonacci,-XX:+UseZGC,10,0.120000,23.3643798828125,23.3643798828125,0.0,14.64788818359375,0.0,,,8.333333,
rosetta,rosetta_Fibonacci__-XX__UseZGC__2,Fibonacci,-XX:+UseZGC,2,0.120000,22.34637451171875,22.34637451171875,0.0,14.11102294921875,0.0,,,8.333333,
rosetta,rosetta_Fibonacci__-XX__UseZGC__3,Fibonacci,-XX:+UseZGC,3,0.120000,22.4835205078125,22.4835205078125,0.0,14.22564697265625,0.0,,,8.333333,
rosetta,rosetta_Fibonacci__-XX__UseZGC__4,Fibonacci,-XX:+UseZGC,4,0.120000,22.13909912109375,22.13909912109375,0.0,13.9188232421875,0.00213623046875,,,8.333333,
rosetta,rosetta_Fibonacci__-XX__UseZGC__5,Fibonacci,-XX:+UseZGC,5,0.120000,22.60296630859375,22.60296630859375,0.0,14.13397216796875,0.0,,,8.333333,
rosetta,rosetta_Fibonacci__-XX__UseZGC__6,Fibonacci,-XX:+UseZGC,6,0.120000,22.91046142578125,22.91046142578125,0.0,14.41864013671875,0.0,,,8.333333,
rosetta,rosetta_Fibonacci__-XX__UseZGC__7,Fibonacci,-XX:+UseZGC,7,0.120000,292.10345458984375,292.10345458984375,0.0,248.919677734375,1.0242919921875,,,8.333333,
rosetta,rosetta_Fibonacci__-XX__UseZGC__8,Fibonacci,-XX:+UseZGC,8,0.130000,182.464111328125,182.464111328125,0.0,153.69525146484375,0.5833740234375,,,7.692308,
rosetta,rosetta_Fibonacci__-XX__UseZGC__9,Fibonacci,-XX:+UseZGC,9,0.120000,24.16522216796875,24.16522216796875,0.0,15.091064453125,0.0,,,8.333333,
rosetta,rosetta_NQueens__-XX__UseG1GC__1,NQueens,-XX:+UseG1GC,1,0.030000,33.1861572265625,33.1861572265625,0.0,16.6318359375,0.03759765625,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseG1GC__10,NQueens,-XX:+UseG1GC,10,0.040000,33.11737060546875,33.11737060546875,0.0,16.708251953125,0.0479736328125,,,25.000000,
rosetta,rosetta_NQueens__-XX__UseG1GC__2,NQueens,-XX:+UseG1GC,2,0.020000,35.8355712890625,35.8355712890625,0.0,18.62542724609375,0.0499267578125,,,50.000000,
rosetta,rosetta_NQueens__-XX__UseG1GC__3,NQueens,-XX:+UseG1GC,3,0.030000,38.63067626953125,38.63067626953125,0.0,21.41107177734375,0.04217529296875,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseG1GC__4,NQueens,-XX:+UseG1GC,4,0.030000,33.5478515625,33.5478515625,0.0,17.03857421875,0.05560302734375,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseG1GC__5,NQueens,-XX:+UseG1GC,5,0.030000,33.171875,33.171875,0.0,16.61346435546875,0.0400390625,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseG1GC__6,NQueens,-XX:+UseG1GC,6,0.030000,32.9306640625,32.9306640625,0.0,16.64239501953125,0.03857421875,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseG1GC__7,NQueens,-XX:+UseG1GC,7,0.040000,33.26446533203125,33.26446533203125,0.0,16.8201904296875,0.03887939453125,,,25.000000,
rosetta,rosetta_NQueens__-XX__UseG1GC__8,NQueens,-XX:+UseG1GC,8,0.030000,32.680419921875,32.680419921875,0.0,16.473876953125,0.0482177734375,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseG1GC__9,NQueens,-XX:+UseG1GC,9,0.030000,32.733642578125,32.733642578125,0.0,16.53570556640625,0.0462646484375,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseParallelGC__1,NQueens,-XX:+UseParallelGC,1,0.030000,32.45892333984375,32.45892333984375,0.0,16.43585205078125,0.0374755859375,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseParallelGC__10,NQueens,-XX:+UseParallelGC,10,0.030000,33.23309326171875,33.23309326171875,0.0,16.64019775390625,0.0433349609375,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseParallelGC__2,NQueens,-XX:+UseParallelGC,2,0.030000,33.3677978515625,33.3677978515625,0.0,16.64208984375,0.0372314453125,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseParallelGC__3,NQueens,-XX:+UseParallelGC,3,0.030000,33.08074951171875,33.08074951171875,0.0,16.66009521484375,0.0439453125,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseParallelGC__4,NQueens,-XX:+UseParallelGC,4,0.020000,32.70318603515625,32.70318603515625,0.0,16.75994873046875,0.047607421875,,,50.000000,
rosetta,rosetta_NQueens__-XX__UseParallelGC__5,NQueens,-XX:+UseParallelGC,5,0.040000,33.12335205078125,33.12335205078125,0.0,16.72003173828125,0.041748046875,,,25.000000,
rosetta,rosetta_NQueens__-XX__UseParallelGC__6,NQueens,-XX:+UseParallelGC,6,0.030000,33.2550048828125,33.2550048828125,0.0,16.97015380859375,0.0458984375,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseParallelGC__7,NQueens,-XX:+UseParallelGC,7,0.020000,32.58056640625,32.58056640625,0.0,16.45721435546875,0.0458984375,,,50.000000,
rosetta,rosetta_NQueens__-XX__UseParallelGC__8,NQueens,-XX:+UseParallelGC,8,0.030000,33.6820068359375,33.6820068359375,0.0,17.11505126953125,0.04376220703125,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseParallelGC__9,NQueens,-XX:+UseParallelGC,9,0.030000,33.31634521484375,33.31634521484375,0.0,16.74957275390625,0.0428466796875,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseSerialGC__1,NQueens,-XX:+UseSerialGC,1,0.030000,211.209228515625,211.209228515625,0.0,172.9945068359375,0.7049560546875,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseSerialGC__10,NQueens,-XX:+UseSerialGC,10,0.040000,33.54132080078125,33.54132080078125,0.0,16.69342041015625,0.03814697265625,,,25.000000,
rosetta,rosetta_NQueens__-XX__UseSerialGC__2,NQueens,-XX:+UseSerialGC,2,0.030000,36.330810546875,36.330810546875,0.0,17.9051513671875,0.0496826171875,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseSerialGC__3,NQueens,-XX:+UseSerialGC,3,0.040000,34.010498046875,34.010498046875,0.0,17.13958740234375,0.042724609375,,,25.000000,
rosetta,rosetta_NQueens__-XX__UseSerialGC__4,NQueens,-XX:+UseSerialGC,4,0.030000,35.39520263671875,35.39520263671875,0.0,17.81939697265625,0.05914306640625,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseSerialGC__5,NQueens,-XX:+UseSerialGC,5,0.020000,33.49237060546875,33.49237060546875,0.0,16.95269775390625,0.04302978515625,,,50.000000,
rosetta,rosetta_NQueens__-XX__UseSerialGC__6,NQueens,-XX:+UseSerialGC,6,0.030000,34.080322265625,34.080322265625,0.0,17.20318603515625,0.04486083984375,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseSerialGC__7,NQueens,-XX:+UseSerialGC,7,0.030000,33.061767578125,33.061767578125,0.0,16.52972412109375,0.033935546875,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseSerialGC__8,NQueens,-XX:+UseSerialGC,8,0.030000,33.323486328125,33.323486328125,0.0,16.7640380859375,0.03466796875,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseSerialGC__9,NQueens,-XX:+UseSerialGC,9,0.030000,37.50872802734375,37.50872802734375,0.0,20.7835693359375,0.0335693359375,,,33.333333,
rosetta,rosetta_NQueens__-XX__UseZGC__1,NQueens,-XX:+UseZGC,1,0.130000,35.993896484375,35.993896484375,0.0,18.65057373046875,0.04412841796875,,,7.692308,
rosetta,rosetta_NQueens__-XX__UseZGC__10,NQueens,-XX:+UseZGC,10,0.130000,36.28814697265625,36.28814697265625,0.0,18.6302490234375,0.03704833984375,,,7.692308,
rosetta,rosetta_NQueens__-XX__UseZGC__2,NQueens,-XX:+UseZGC,2,0.130000,35.70098876953125,35.70098876953125,0.0,18.92218017578125,0.04852294921875,,,7.692308,
rosetta,rosetta_NQueens__-XX__UseZGC__3,NQueens,-XX:+UseZGC,3,0.130000,35.32403564453125,35.32403564453125,0.0,18.79986572265625,0.044921875,,,7.692308,
rosetta,rosetta_NQueens__-XX__UseZGC__4,NQueens,-XX:+UseZGC,4,0.130000,35.9237060546875,35.9237060546875,0.0,18.47021484375,0.0390625,,,7.692308,
rosetta,rosetta_NQueens__-XX__UseZGC__5,NQueens,-XX:+UseZGC,5,0.130000,35.7120361328125,35.7120361328125,0.0,18.7420654296875,0.0384521484375,,,7.692308,
rosetta,rosetta_NQueens__-XX__UseZGC__6,NQueens,-XX:+UseZGC,6,0.130000,34.29559326171875,34.29559326171875,0.0,18.35455322265625,0.0439453125,,,7.692308,
rosetta,rosetta_NQueens__-XX__UseZGC__7,NQueens,-XX:+UseZGC,7,0.130000,40.498046875,40.498046875,0.0,22.91790771484375,0.04046630859375,,,7.692308,
rosetta,rosetta_NQueens__-XX__UseZGC__8,NQueens,-XX:+UseZGC,8,0.130000,34.8031005859375,34.8031005859375,0.0,18.38671875,0.03717041015625,,,7.692308,
rosetta,rosetta_NQueens__-XX__UseZGC__9,NQueens,-XX:+UseZGC,9,0.120000,34.9344482421875,34.9344482421875,0.0,18.62139892578125,0.03851318359375,,,8.333333,
rosetta,rosetta_Permutations__-XX__UseG1GC__1,Permutations,-XX:+UseG1GC,1,0.050000,33.99346923828125,33.99346923828125,0.0,17.288330078125,0.045654296875,,,20.000000,
rosetta,rosetta_Permutations__-XX__UseG1GC__10,Permutations,-XX:+UseG1GC,10,0.040000,32.45941162109375,32.45941162109375,0.0,16.80853271484375,0.038818359375,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseG1GC__2,Permutations,-XX:+UseG1GC,2,0.040000,33.63507080078125,33.63507080078125,0.0,17.23284912109375,0.04010009765625,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseG1GC__3,Permutations,-XX:+UseG1GC,3,0.050000,34.89691162109375,34.89691162109375,0.0,17.7828369140625,0.0572509765625,,,20.000000,
rosetta,rosetta_Permutations__-XX__UseG1GC__4,Permutations,-XX:+UseG1GC,4,0.040000,32.67047119140625,32.67047119140625,0.0,16.82305908203125,0.038818359375,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseG1GC__5,Permutations,-XX:+UseG1GC,5,0.040000,37.8258056640625,37.8258056640625,0.0,21.57806396484375,0.03741455078125,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseG1GC__6,Permutations,-XX:+UseG1GC,6,0.040000,33.1883544921875,33.1883544921875,0.0,17.0408935546875,0.040771484375,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseG1GC__7,Permutations,-XX:+UseG1GC,7,0.040000,32.70318603515625,32.70318603515625,0.0,17.26800537109375,0.03802490234375,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseG1GC__8,Permutations,-XX:+UseG1GC,8,0.050000,32.00030517578125,32.00030517578125,0.0,16.52838134765625,0.03961181640625,,,20.000000,
rosetta,rosetta_Permutations__-XX__UseG1GC__9,Permutations,-XX:+UseG1GC,9,0.040000,32.5103759765625,32.5103759765625,0.0,16.77056884765625,0.03253173828125,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseParallelGC__1,Permutations,-XX:+UseParallelGC,1,0.040000,38.124755859375,38.124755859375,0.0,21.86859130859375,0.04217529296875,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseParallelGC__10,Permutations,-XX:+UseParallelGC,10,0.040000,32.52691650390625,32.52691650390625,0.0,16.9990234375,0.042236328125,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseParallelGC__2,Permutations,-XX:+UseParallelGC,2,0.050000,33.0379638671875,33.0379638671875,0.0,16.93212890625,0.04522705078125,,,20.000000,
rosetta,rosetta_Permutations__-XX__UseParallelGC__3,Permutations,-XX:+UseParallelGC,3,0.040000,33.1710205078125,33.1710205078125,0.0,17.14862060546875,0.04205322265625,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseParallelGC__4,Permutations,-XX:+UseParallelGC,4,0.040000,32.620361328125,32.620361328125,0.0,16.943115234375,0.0416259765625,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseParallelGC__5,Permutations,-XX:+UseParallelGC,5,0.040000,33.5858154296875,33.5858154296875,0.0,17.1693115234375,0.041015625,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseParallelGC__6,Permutations,-XX:+UseParallelGC,6,0.040000,33.211181640625,33.211181640625,0.0,16.91888427734375,0.03985595703125,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseParallelGC__7,Permutations,-XX:+UseParallelGC,7,0.040000,34.93780517578125,34.93780517578125,0.0,17.72491455078125,0.04669189453125,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseParallelGC__8,Permutations,-XX:+UseParallelGC,8,0.040000,33.9056396484375,33.9056396484375,0.0,17.31195068359375,0.04083251953125,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseParallelGC__9,Permutations,-XX:+UseParallelGC,9,0.030000,33.40301513671875,33.40301513671875,0.0,17.2174072265625,0.0419921875,,,33.333333,
rosetta,rosetta_Permutations__-XX__UseSerialGC__1,Permutations,-XX:+UseSerialGC,1,0.040000,34.42828369140625,34.42828369140625,0.0,17.24481201171875,0.03985595703125,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseSerialGC__10,Permutations,-XX:+UseSerialGC,10,0.040000,33.722412109375,33.722412109375,0.0,17.2818603515625,0.04376220703125,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseSerialGC__2,Permutations,-XX:+UseSerialGC,2,0.040000,33.33843994140625,33.33843994140625,0.0,17.1282958984375,0.03741455078125,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseSerialGC__3,Permutations,-XX:+UseSerialGC,3,0.040000,35.711181640625,35.711181640625,0.0,17.91265869140625,0.0545654296875,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseSerialGC__4,Permutations,-XX:+UseSerialGC,4,0.040000,34.064208984375,34.064208984375,0.0,17.07720947265625,0.03839111328125,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseSerialGC__5,Permutations,-XX:+UseSerialGC,5,0.040000,33.6270751953125,33.6270751953125,0.0,17.12890625,0.04254150390625,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseSerialGC__6,Permutations,-XX:+UseSerialGC,6,0.040000,33.2742919921875,33.2742919921875,0.0,17.07843017578125,0.03997802734375,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseSerialGC__7,Permutations,-XX:+UseSerialGC,7,0.040000,33.7376708984375,33.7376708984375,0.0,17.3697509765625,0.042724609375,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseSerialGC__8,Permutations,-XX:+UseSerialGC,8,0.040000,33.04888916015625,33.04888916015625,0.0,16.77288818359375,0.04901123046875,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseSerialGC__9,Permutations,-XX:+UseSerialGC,9,0.040000,34.9449462890625,34.9449462890625,0.0,17.4129638671875,0.0438232421875,,,25.000000,
rosetta,rosetta_Permutations__-XX__UseZGC__1,Permutations,-XX:+UseZGC,1,0.140000,264.21441650390625,264.21441650390625,0.0,224.3707275390625,0.85894775390625,,,7.142857,
rosetta,rosetta_Permutations__-XX__UseZGC__10,Permutations,-XX:+UseZGC,10,0.140000,119.24798583984375,119.24798583984375,0.0,79.21533203125,0.4437255859375,,,7.142857,
rosetta,rosetta_Permutations__-XX__UseZGC__2,Permutations,-XX:+UseZGC,2,0.140000,36.780029296875,36.780029296875,0.0,19.9827880859375,0.05023193359375,,,7.142857,
rosetta,rosetta_Permutations__-XX__UseZGC__3,Permutations,-XX:+UseZGC,3,0.140000,35.44049072265625,35.44049072265625,0.0,19.2073974609375,0.04498291015625,,,7.142857,
rosetta,rosetta_Permutations__-XX__UseZGC__4,Permutations,-XX:+UseZGC,4,0.140000,37.76910400390625,37.76910400390625,0.0,20.83990478515625,0.04339599609375,,,7.142857,
rosetta,rosetta_Permutations__-XX__UseZGC__5,Permutations,-XX:+UseZGC,5,0.140000,35.662109375,35.662109375,0.0,19.30999755859375,0.0391845703125,,,7.142857,
rosetta,rosetta_Permutations__-XX__UseZGC__6,Permutations,-XX:+UseZGC,6,0.140000,34.7066650390625,34.7066650390625,0.0,18.69073486328125,0.04241943359375,,,7.142857,
rosetta,rosetta_Permutations__-XX__UseZGC__7,Permutations,-XX:+UseZGC,7,0.140000,34.910400390625,34.910400390625,0.0,18.62384033203125,0.03485107421875,,,7.142857,
rosetta,rosetta_Permutations__-XX__UseZGC__8,Permutations,-XX:+UseZGC,8,0.140000,34.87896728515625,34.87896728515625,0.0,18.536865234375,0.03265380859375,,,7.142857,
rosetta,rosetta_Permutations__-XX__UseZGC__9,Permutations,-XX:+UseZGC,9,0.150000,101.14520263671875,101.14520263671875,0.0,65.818603515625,0.24530029296875,,,6.666667,
rosetta,rosetta_Primes__-XX__UseG1GC__1,Primes,-XX:+UseG1GC,1,0.040000,22.366455078125,22.366455078125,0.0,14.30316162109375,0.00469970703125,,,25.000000,
rosetta,rosetta_Primes__-XX__UseG1GC__10,Primes,-XX:+UseG1GC,10,0.040000,317.12603759765625,317.12603759765625,0.0,274.131591796875,0.79132080078125,,,25.000000,
rosetta,rosetta_Primes__-XX__UseG1GC__2,Primes,-XX:+UseG1GC,2,0.040000,22.61614990234375,22.61614990234375,0.0,14.55645751953125,0.00469970703125,,,25.000000,
rosetta,rosetta_Primes__-XX__UseG1GC__3,Primes,-XX:+UseG1GC,3,0.050000,21.96868896484375,21.96868896484375,0.0,14.16571044921875,0.00360107421875,,,20.000000,
rosetta,rosetta_Primes__-XX__UseG1GC__4,Primes,-XX:+UseG1GC,4,0.040000,20.858642578125,20.858642578125,0.0,13.42901611328125,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseG1GC__5,Primes,-XX:+UseG1GC,5,0.040000,21.238525390625,21.238525390625,0.0,13.8121337890625,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseG1GC__6,Primes,-XX:+UseG1GC,6,0.040000,21.66229248046875,21.66229248046875,0.0,14.22186279296875,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseG1GC__7,Primes,-XX:+UseG1GC,7,0.040000,21.9971923828125,21.9971923828125,0.0,14.36810302734375,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseG1GC__8,Primes,-XX:+UseG1GC,8,0.040000,39.716796875,39.716796875,0.0,27.65618896484375,0.0367431640625,,,25.000000,
rosetta,rosetta_Primes__-XX__UseG1GC__9,Primes,-XX:+UseG1GC,9,0.040000,153.35980224609375,153.35980224609375,0.0,119.6695556640625,0.73480224609375,,,25.000000,
rosetta,rosetta_Primes__-XX__UseParallelGC__1,Primes,-XX:+UseParallelGC,1,0.030000,21.57952880859375,21.57952880859375,0.0,13.578857421875,0.0020751953125,,,33.333333,
rosetta,rosetta_Primes__-XX__UseParallelGC__10,Primes,-XX:+UseParallelGC,10,0.040000,20.88873291015625,20.88873291015625,0.0,13.463134765625,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseParallelGC__2,Primes,-XX:+UseParallelGC,2,0.040000,21.5064697265625,21.5064697265625,0.0,13.74658203125,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseParallelGC__3,Primes,-XX:+UseParallelGC,3,0.030000,44.38262939453125,44.38262939453125,0.0,27.70574951171875,0.13348388671875,,,33.333333,
rosetta,rosetta_Primes__-XX__UseParallelGC__4,Primes,-XX:+UseParallelGC,4,0.030000,20.3236083984375,20.3236083984375,0.0,13.13165283203125,0.0,,,33.333333,
rosetta,rosetta_Primes__-XX__UseParallelGC__5,Primes,-XX:+UseParallelGC,5,0.030000,21.5855712890625,21.5855712890625,0.0,13.58026123046875,0.00225830078125,,,33.333333,
rosetta,rosetta_Primes__-XX__UseParallelGC__6,Primes,-XX:+UseParallelGC,6,0.040000,20.9564208984375,20.9564208984375,0.0,13.29193115234375,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseParallelGC__7,Primes,-XX:+UseParallelGC,7,0.040000,20.864013671875,20.864013671875,0.0,13.4951171875,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseParallelGC__8,Primes,-XX:+UseParallelGC,8,0.040000,24.759765625,24.759765625,0.0,17.30316162109375,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseParallelGC__9,Primes,-XX:+UseParallelGC,9,0.040000,26.937255859375,26.937255859375,0.0,16.54949951171875,0.002197265625,,,25.000000,
rosetta,rosetta_Primes__-XX__UseSerialGC__1,Primes,-XX:+UseSerialGC,1,0.040000,22.55950927734375,22.55950927734375,0.0,13.99688720703125,0.0,,,25.000000,
rosetta,rosetta_Primes__-XX__UseSerialGC__10,Primes,-XX:+UseSerialGC,10,0.030000,21.07293701171875,21.07293701171875,0.0,13.57257080078125,0.0,,,33.333333,
rosetta,rosetta_Primes__-XX__UseSerialGC__2,Primes,-XX:+UseSerialGC,2,0.040000,24.2391357421875,24.2391357421875,0.0,14.64556884765625,0.00482177734375,,,25.000000,
rosetta,rosetta_Primes__-XX__UseSerialGC__3,Primes,-XX:+UseSerialGC,3,0.040000,21.04058837890625,21.04058837890625,0.0,13.4156494140625,0.001708984375,,,25.000000,
